INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand)
VALUES ('Medicine A', 'Generic A', '500mg', 'Brand A');
show databases;
INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand)
VALUES 
('Aspirin', 'Acetylsalicylic Acid', '100mg', 'Bayer'),
('Ibuprofen', 'Ibuprofen', '200mg', 'Advil'),
('Amoxicillin', 'Amoxicillin', '500mg', 'Amoxil'),
('Lisinopril', 'Lisinopril', '10mg', 'Prinivil'),
('Metformin', 'Metformin', '500mg', 'Glucophage'),
('Simvastatin', 'Simvastatin', '20mg', 'Zocor'),
('Omeprazole', 'Omeprazole', '20mg', 'Prilosec'),
('Atorvastatin', 'Atorvastatin', '10mg', 'Lipitor'),
('Levothyroxine', 'Levothyroxine', '50mcg', 'Synthroid'),
('Hydrochlorothiazide', 'Hydrochlorothiazide', '25mg', 'Microzide');

ALTER TABLE medicines ADD COLUMN price DECIMAL(10, 2);

INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price) VALUES
('Medicine A', 'Generic A', '500mg', 'Brand A', 25.50),
('Medicine B', 'Generic B', '250mg', 'Brand B', 15.75),
('Medicine C', 'Generic C', '100mg', 'Brand C', 10.00),
('Medicine D', 'Generic D', '50mg', 'Brand D', 5.99);


INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price) VALUES
('Lipitor', 'Atorvastatin', '10mg', 'Pfizer', 50.00),
('Plavix', 'Clopidogrel', '75mg', 'Bristol-Myers Squibb', 35.00),
('Norvasc', 'Amlodipine', '5mg', 'Pfizer', 30.00),
('Zoloft', 'Sertraline', '50mg', 'Pfizer', 20.00),
('Lexapro', 'Escitalopram', '10mg', 'Forest Laboratories', 18.00),
('Prozac', 'Fluoxetine', '20mg', 'Eli Lilly', 22.00),
('Ventolin', 'Albuterol', '90mcg', 'GlaxoSmithKline', 25.00),
('Singulair', 'Montelukast', '10mg', 'Merck', 28.00),
('Advair Diskus', 'Fluticasone/Salmeterol', '250/50mcg', 'GlaxoSmithKline', 60.00),
('Crestor', 'Rosuvastatin', '10mg', 'AstraZeneca', 55.00);


SELECT * FROM medicines;

Truncate table medicines;

ALTER TABLE medicines 
ADD constituents VARCHAR(255),
ADD accuracy VARCHAR(50);

USE medicines_db;  -- Replace with your actual database name



INSERT INTO medicines (medicine_name, generic_substitute, dosage, brand, price, constituents, accuracy) VALUES
('Acetaminophen', 'Paracetamol', '500mg', 'Crocin', 10.00, 'Paracetamol', 'High'),
('Amlodipine', 'Amlong', '5mg', 'Cipla', 28.00, 'Amlodipine Besilate', 'High'),
('Amoxicillin', 'Amoxycillin', '500mg', 'Macleods', 30.00, 'Amoxicillin', 'High'),
('Asprin', 'Aspirin', '75mg', 'Bayer', 20.00, 'Acetylsalicylic Acid', 'High'),
('Atorvastatin', 'Lipitor', '20mg', 'Pfizer', 40.00, 'Atorvastatin Calcium', 'High'),
('Bisacodyl', 'Dulcolax', '5mg', 'Boehringer Ingelheim', 15.00, 'Bisacodyl', 'High'),
('Ciprofloxacin', 'Cipro', '500mg', 'Bristol-Myers Squibb', 50.00, 'Ciprofloxacin', 'High'),
('Clonazepam', 'Rivotril', '0.5mg', 'Roche', 35.00, 'Clonazepam', 'High'),
('Codeine', 'Cofed', '30mg', 'Sun Pharma', 12.00, 'Codeine Phosphate', 'High'),
('Diclofenac', 'Volini', '50mg', 'Zydus', 18.00, 'Diclofenac Sodium', 'High'),
('Doxycycline', 'Doxy 100', '100mg', 'Macleods', 70.00, 'Doxycycline Hyclate', 'High'),
('Esomeprazole', 'Nexium', '40mg', 'AstraZeneca', 80.00, 'Esomeprazole Magnesium', 'High'),
('Fexofenadine', 'Allegra', '120mg', 'Sanofi', 55.00, 'Fexofenadine Hydrochloride', 'High'),
('Fluticasone', 'Flovent', '50mcg', 'GSK', 150.00, 'Fluticasone Propionate', 'High'),
('Gabapentin', 'Neurontin', '300mg', 'Pfizer', 85.00, 'Gabapentin', 'High'),
('Glimepiride', 'Amaryl', '1mg', 'Sanofi', 22.00, 'Glimepiride', 'High'),
('Hydrochlorothiazide', 'HCT', '25mg', 'Macleods', 18.00, 'Hydrochlorothiazide', 'Moderate'),
('Ibuprofen', 'Brufen', '400mg', 'Abbott', 15.00, 'Ibuprofen', 'High'),
('Insulin', 'Humulin', '100units/ml', 'Bristol-Myers Squibb', 600.00, 'Insulin', 'High'),
('Lisinopril', 'Listril', '10mg', 'Hetero', 25.00, 'Lisinopril', 'High'),
('Lorazepam', 'Ativan', '1mg', 'Roche', 50.00, 'Lorazepam', 'High'),
('Losartan', 'Losar', '50mg', 'Macleods', 30.00, 'Losartan Potassium', 'High'),
('Metformin', 'Glycomet', '500mg', 'GSK', 20.00, 'Metformin Hydrochloride', 'High'),
